,sex,whole_weight,rings
2122,F,0.4585,11
2123,F,0.275,6
2124,M,0.335,7
2125,M,0.4265,8
2126,F,0.5765,10
2127,I,0.127,7
2128,M,1.1505,12
2129,M,0.8915,12
2130,M,0.97,9
2131,M,0.18,6
2132,F,0.6985,10
2133,M,0.4585,9
2134,F,0.4005,8
2135,M,0.7145,12
2136,F,0.932,9
2137,F,0.966,10
2138,F,0.9995,16
2139,M,1.496,14
2140,F,0.5065,10
2141,I,0.1735,7
2142,I,0.3945,9
2143,M,0.4665,10
2144,M,0.401,9
2145,F,0.3455,9
2146,M,0.5205,11
2147,M,0.4935,12
2148,M,0.3245,8
2149,M,0.106,7
2150,M,0.4415,10
2151,F,1.966,18
2152,F,0.3025,8
2153,I,0.1225,5
2154,M,0.879,10
2155,M,1.2275,16
2156,M,1.2715,12
2157,M,1.806,17
2158,M,0.8085,14
2159,F,1.3905,12
2160,M,1.8465,19
2161,F,2.1995,17
2162,F,1.817,11
2163,F,0.897,9
2164,M,0.3245,5
2165,F,1.136,9
2166,I,0.2735,6
2167,F,0.2405,5
2168,M,0.1545,6
2169,I,0.0145,4
2170,M,0.1185,7
2171,I,0.0295,6
2172,I,0.0385,5
2173,M,0.799,10
2174,F,1.1845,13
2175,M,0.925,12
2176,F,1.098,20
2177,F,1.071,14
2178,F,0.975,15
2179,F,1.283,14
2180,F,1.0595,21
2181,M,0.9195,16
2182,M,0.9295,13
2183,M,0.8085,6
2184,I,0.1485,6
2185,M,0.4475,9
2186,F,0.6865,9
2187,M,0.6335,14
2188,M,0.547,12
2189,F,0.585,10
2190,M,0.927,11
2191,M,1.4935,15
2192,F,1.0405,14
2193,I,0.0605,6
2194,I,0.3675,13
2195,I,0.099,5
2196,I,0.233,11
2197,I,0.3625,10
2198,I,0.081,6
2199,F,1.596,21
2200,F,1.4005,13
2201,F,1.406,25
2202,M,0.9245,19
2203,M,1.36,18
2204,M,0.43,7
2205,I,0.1365,6
2206,F,0.14,5
2207,M,0.4215,8
2208,F,1.5765,16
2209,F,1.2125,27
2210,M,1.6305,18
2211,M,1.142,17
2212,F,1.366,13
2213,M,1.539,17
2214,F,0.445,8
2215,F,0.5725,10
2216,I,0.19,7
2217,F,0.764,13
2218,M,0.853,14
2219,F,0.5885,13
2220,F,0.7875,8
2221,M,1.035,17
2222,F,1.352,13
2223,F,0.958,14
2224,F,0.797,9
2225,M,0.857,13
2226,I,0.2235,7
2227,I,0.086,7
2228,F,0.692,12
2229,M,0.2225,7
2230,M,0.7575,13
2231,F,0.729,9
2232,F,0.903,9
2233,M,1.0965,17
2234,F,0.903,14
2235,M,1.229,13
2236,F,1.106,15
2237,M,1.171,17
2238,I,0.444,8
2239,F,0.4755,8
2240,M,0.388,12
2241,F,0.3785,11
2242,F,0.486,7
2243,M,0.5265,10
2244,I,0.2275,11
2245,M,0.5105,9
2246,F,0.3105,10
2247,F,0.543,9
2248,M,0.2225,6
2249,F,0.998,12
2250,M,1.5455,11
2251,M,1.2675,13
2252,F,1.1,14
2253,F,1.4285,11
2254,M,1.793,14
2255,M,0.6185,12
2256,M,0.5825,8
2257,M,0.7485,13
2258,M,0.406,8
2259,F,1.1005,13
2260,M,0.869,10
2261,M,0.955,11
2262,F,0.9215,17
2263,F,1.456,13
2264,I,0.893,14
2265,F,2.226,13
2266,F,1.2125,14
2267,F,1.0675,15
2268,F,0.8525,13
2269,M,0.8615,12
2270,F,1.162,18
2271,F,0.8705,14
2272,M,1.598,15
2273,F,1.406,13
2274,M,2.033,15
2275,M,1.259,20
2276,F,1.0935,14
2277,F,1.1805,19
2278,M,0.7175,9
2279,M,0.7575,10
2280,M,0.487,9
2281,I,0.5705,8
2282,F,0.6905,10
2283,I,0.4475,7
2284,I,0.347,9
2285,I,0.352,9
2286,F,0.7145,9
2287,F,0.3315,7
2288,I,0.18,6
2289,F,0.974,10
2290,I,0.185,6
2291,M,0.563,10
2292,F,0.3215,9
2293,I,0.179,6
2294,M,0.702,12
2295,F,0.8045,10
2296,F,0.8075,13
2297,M,0.578,8
2298,I,0.385,7
2299,I,0.585,8
2300,F,0.6375,10
2301,F,0.813,10
2302,M,0.5735,9
2303,F,0.94,11
2304,M,1.008,11
2305,F,0.775,23
2306,F,1.1445,12
2307,F,0.6,16
2308,M,0.515,11
2309,M,0.5795,13
2310,F,0.384,13
2311,M,0.2965,7
2312,I,0.137,8
2313,M,0.991,16
2314,F,0.925,14
2315,M,0.805,17
2316,M,0.8915,13
2317,M,0.769,13
2318,F,0.6185,12
2319,F,0.6515,15
2320,I,0.2875,10
2321,M,0.5545,14
2322,M,0.7365,12
2323,I,0.306,8
2324,F,1.496,17
2325,F,0.3605,10
2326,M,0.3045,11
2327,M,0.592,13
2328,F,0.7995,15
2329,I,0.5825,15
2330,I,0.3435,9
2331,M,0.906,15
2332,F,0.6295,9
2333,M,1.5515,13
2334,F,2.526,23
2335,M,1.103,23
2336,F,0.957,18
2337,M,0.86,11
2338,M,1.62,17
2339,M,1.407,17
2340,F,0.9,11
2341,I,0.1455,7
2342,I,0.075,6
2343,I,0.0235,6
2344,M,1.247,21
2345,F,1.7265,17
2346,F,0.8025,13
2347,M,0.764,11
2348,M,0.8645,16
2349,F,0.4715,9
2350,F,0.631,12
2351,M,0.9455,19
2352,M,1.3185,18
2353,F,1.7265,17
2354,M,1.081,11
2355,M,0.9025,13
2356,M,1.1415,13
2357,M,1.027,17
2358,F,1.3445,20
2359,F,1.449,13
2360,F,0.7745,11
2361,M,0.7895,12
2362,F,1.3665,18
2363,M,1.0295,18
2364,F,1.031,15
2365,F,1.065,12
2366,M,1.885,19
2367,M,1.2425,15
2368,F,1.969,16
2369,I,0.9445,12
2370,I,0.354,8
2371,M,0.023,3
2372,F,0.3575,12
2373,F,0.5965,12
2374,I,0.383,12
2375,M,0.2065,10
2376,F,0.382,8
2377,I,0.6315,12
2378,I,0.3285,12
2379,F,0.2165,10
2380,M,0.0305,5
2381,M,0.024,5
2382,I,0.7365,11
2383,F,0.6005,16
2384,F,0.4285,11
2385,F,0.496,12
2386,F,0.6195,14
2387,I,0.567,11
2388,I,0.6505,10
2389,M,0.4495,11
2390,F,0.4485,16
2391,M,0.241,10
2392,M,0.197,10
2393,I,0.1425,7
2394,I,1.2395,14
2395,I,1.0385,14
2396,I,0.972,14
2397,I,1.3315,17
2398,I,0.762,14
2399,F,0.775,17
2400,I,0.437,13
2401,F,0.6985,12
2402,I,0.435,16
2403,M,0.1295,10
2404,I,0.8435,15
2405,I,1.25,15
2406,F,1.017,10
2407,I,1.411,12
2408,I,1.208,15
2409,F,1.0705,8
2410,F,0.5895,10
2411,I,0.537,9
2412,M,0.15,7
2413,F,0.651,12
2414,I,0.28,9
2415,M,0.287,10
2416,M,0.3525,18
2417,M,0.12,11
2418,F,0.494,18
2419,F,0.4765,10
2420,M,0.2145,13
2421,I,0.595,15
2422,F,0.4805,12
2423,F,0.321,10
2424,M,0.096,6
2425,I,0.9315,13
2426,I,0.782,14
2427,M,0.0945,6
2428,F,0.6695,10
2429,M,0.213,9
2430,I,0.525,11
2431,F,1.312,18
2432,F,1.087,11
2433,F,1.523,16
2434,I,1.319,16
2435,F,0.579,14
2436,M,0.8175,23
2437,I,0.17,9
2438,F,0.796,16
2439,F,0.197,9
2440,M,0.5255,13
2441,M,0.879,10
2442,M,0.4625,9
2443,F,0.4565,11
2444,M,0.528,9
2445,M,0.5835,12
2446,F,0.884,14
2447,I,0.096,6
2448,F,0.1855,7
2449,F,0.27,9
2450,F,0.463,10
2451,M,0.198,10
2452,M,0.282,9
2453,I,0.0995,8
2454,I,0.092,5
2455,I,0.0625,6
2456,I,0.073,5
2457,I,0.071,5
2458,I,0.036,4
2459,F,1.099,20
2460,M,0.5905,14
2461,F,0.768,13
2462,M,0.413,8
2463,M,0.8505,17
2464,F,0.6915,11
2465,M,0.709,11
2466,M,0.3755,9
2467,M,0.8185,16
2468,F,0.227,8
2469,M,0.8245,13
2470,M,1.1825,11
2471,M,1.122,20
2472,M,1.6115,14
2473,F,1.2985,14
2474,M,1.3,14
2475,F,1.161,12
2476,M,1.489,18
2477,M,1.008,13
2478,F,0.441,8
2479,F,0.742,14
2480,F,0.7,13
2481,M,0.271,8
2482,M,0.8565,12
2483,F,0.8975,14
2484,M,0.6105,14
2485,I,0.1925,8
2486,F,0.6635,13
2487,F,1.235,11
2488,M,0.7615,14
2489,M,0.592,15
2490,M,0.39,7
2491,F,0.7565,10
2492,F,0.57,11
2493,I,0.2865,8
2494,M,0.2935,9
2495,M,0.567,12
2496,F,0.6245,15
2497,M,0.8415,12
2498,M,0.7775,15
2499,M,0.989,19
2500,F,0.6905,12
2501,F,0.2,9
2502,I,0.109,5
2503,I,0.127,6
2504,I,0.2885,6
2505,I,0.18,6
2506,I,0.144,7
2507,I,0.4665,7
2508,I,0.33,6
2509,I,0.3625,6
2510,I,0.34,8
2511,I,0.365,6
2512,M,0.5,8
2513,F,0.6265,8
2514,I,0.5555,8
2515,F,0.6015,8
2516,I,0.53,10
2517,M,0.6315,7
2518,M,0.7715,8
2519,I,0.6125,7
2520,M,0.872,9
2521,M,0.8115,9
2522,M,0.8795,11
2523,F,0.983,9
2524,M,1.145,11
2525,M,1.09,9
2526,M,1.262,9
2527,M,1.185,10
2528,F,1.4405,9
2529,F,1.332,8
2530,F,1.1405,9
2531,M,1.201,10
2532,F,1.33,10
2533,M,1.362,10
2534,M,1.647,12
2535,F,1.4995,11
2536,F,1.6225,12
2537,I,1.786,11
2538,M,1.791,15
2539,F,1.925,13
2540,F,1.689,13
2541,F,1.659,9
2542,F,2.0475,14
2543,F,1.6015,10
2544,F,2.0165,10
2545,I,0.04,4
2546,I,0.0565,4
2547,I,0.064,5
2548,I,0.0875,4
2549,I,0.106,5
2550,I,0.1315,5
2551,I,0.126,6
2552,I,0.155,6
2553,I,0.149,7
2554,I,0.185,7
2555,I,0.2545,6
2556,I,0.237,6
2557,I,0.279,7
2558,I,0.3205,6
2559,I,0.3335,7
2560,I,0.3885,7
2561,I,0.545,6
2562,I,0.4165,6
2563,I,0.495,7
2564,I,0.4775,6
2565,I,0.468,8
2566,F,0.4555,7
2567,F,0.46,6
2568,I,0.4155,7
2569,I,0.4215,6
2570,I,0.474,7
2571,M,0.486,9
2572,I,0.5735,7
2573,I,0.468,8
2574,M,0.5135,8
2575,M,0.6215,7
2576,I,0.494,7
2577,I,0.6005,7
2578,M,0.646,9
2579,M,0.7945,7
2580,M,0.812,8
2581,F,0.828,6
2582,M,0.681,6
2583,F,0.889,8
2584,M,0.7345,9
2585,F,0.964,8
2586,F,0.963,7
2587,F,0.995,9
2588,F,0.8585,8
2589,M,0.948,7
2590,F,0.888,8
2591,F,0.9045,8
2592,M,1.046,7
2593,F,1.1775,9
2594,F,1.0765,9
2595,F,1.0255,11
2596,F,0.9325,8
2597,F,1.235,8
2598,M,1.247,9
2599,M,1.1495,8
2600,F,1.1575,10
2601,F,1.327,10
2602,M,1.2,8
2603,F,1.2705,9
2604,F,1.2155,10
2605,F,1.3245,9
2606,M,1.3555,10
2607,F,1.127,9
2608,F,1.1075,8
2609,F,1.4255,11
2610,F,1.147,9
2611,M,1.286,8
2612,F,1.596,11
2613,F,1.297,11
2614,M,1.251,9
2615,M,1.5105,12
2616,F,1.4415,9
2617,M,1.6385,9
2618,F,1.933,13
2619,M,1.71,8
2620,F,1.8495,10
2621,M,1.742,12
2622,F,1.7975,13
2623,F,2.381,10
2624,M,2.398,12
2625,M,2.1945,10
2626,I,0.049,4
2627,I,0.1055,5
2628,I,0.1045,5
2629,I,0.163,6
2630,I,0.2275,6
2631,I,0.219,6
2632,I,0.3645,8
2633,I,0.3265,6
2634,I,0.3515,7
2635,I,0.3465,7
2636,I,0.407,7
2637,I,0.4215,7
2638,I,0.3755,7
2639,I,0.5335,6
2640,I,0.442,7
2641,I,0.1315,7
2642,I,0.5205,7
2643,I,0.5535,8
2644,I,0.5445,8
2645,M,0.554,8
2646,I,0.512,7
2647,I,0.583,8
2648,M,0.5765,9
2649,M,0.723,7
2650,I,0.5395,8
2651,I,0.625,8
2652,I,0.5925,9
2653,I,0.633,9
2654,F,0.832,9
2655,M,0.778,7
2656,M,0.7865,7
2657,F,0.778,9
2658,I,0.636,8
2659,F,0.8435,8
2660,I,0.648,8
2661,M,0.784,9
2662,F,0.908,9
2663,M,1.02,9
2664,F,0.811,9
2665,F,0.897,8
2666,M,0.852,8
2667,F,0.938,7
2668,F,0.6955,8
2669,M,0.861,8
2670,M,1.004,9
2671,F,1.0115,8
2672,F,1.1005,8
2673,M,1.108,9
2674,M,0.852,9
2675,M,1.9875,10
2676,F,1.079,10
2677,F,1.055,9
2678,M,1.198,7
2679,F,1.084,9
2680,M,1.103,10
2681,M,1.1,9
2682,M,1.1015,10
2683,M,1.3835,11
2684,F,1.115,9
2685,M,1.085,10
2686,M,1.3165,11
2687,M,1.3415,10
2688,M,1.027,8
2689,M,1.1845,9
2690,M,1.192,9
2691,F,1.285,9
2692,M,1.1805,9
2693,M,1.2655,9
2694,F,1.2895,10
2695,M,1.407,9
2696,F,1.122,9
2697,M,1.4465,10
2698,F,1.349,9
2699,M,1.269,11
2700,M,1.68,13
2701,F,1.551,13
2702,M,1.4775,11
2703,M,1.529,11
2704,M,1.7585,10
2705,M,1.523,13
2706,F,1.7315,11
2707,M,1.51,9
2708,M,1.88,11
2709,F,2.012,12
2710,M,2.201,11
2711,I,0.0315,3
2712,I,0.04,4
2713,I,0.0635,4
2714,I,0.0985,5
2715,I,0.167,6
2716,I,0.2015,6
2717,I,0.183,6
2718,I,0.187,7
2719,I,0.1795,5
2720,I,0.2065,7
2721,I,0.3,8
2722,I,0.2295,7
2723,I,0.343,7
2724,I,0.244,8
2725,I,0.3075,8
2726,I,0.3415,7
2727,I,0.271,7
2728,I,0.91,8
2729,I,0.268,7
2730,I,0.2885,6
2731,I,0.3,8
2732,I,0.326,8
2733,I,0.358,7
2734,I,0.314,8
2735,I,0.4025,8
2736,I,0.3645,7
2737,I,0.4235,9
2738,M,0.4305,8
2739,I,0.3505,7
2740,I,0.486,8
2741,I,0.471,8
2742,I,0.415,8
2743,I,0.5195,7
2744,M,0.5895,11
2745,I,0.5215,8
2746,I,0.4475,8
2747,I,0.5585,10
2748,I,0.596,9
2749,I,0.5385,9
2750,I,0.7665,8
2751,F,0.516,9
2752,M,0.7355,7
2753,I,0.531,8
2754,I,0.607,8
2755,F,0.7055,10
2756,I,0.6445,8
2757,I,0.6315,9
2758,M,0.7845,10
2759,F,0.9475,8
2760,I,0.712,10
2761,I,0.89,10
2762,I,0.912,9
2763,I,0.656,10
2764,I,0.936,9
2765,I,0.6975,11
2766,F,1.1465,8
2767,I,0.825,10
2768,I,0.72,11
2769,I,0.8215,11
2770,F,1.017,10
2771,F,0.8975,9
2772,M,1.2255,10
2773,F,0.9865,11
2774,F,0.844,9
2775,I,0.8465,10
2776,M,0.885,10
2777,I,0.6735,9
2778,F,0.8755,8
2779,M,0.9235,9
2780,M,0.977,10
2781,M,1.0305,10
2782,M,1.05,8
2783,M,1.1145,11
2784,M,0.877,9
2785,M,1.285,9
2786,M,1.3065,10
2787,F,0.8725,11
2788,F,1.0265,10
2789,F,1.1605,9
2790,F,1.0125,10
2791,M,1.096,10
2792,M,1.205,10
2793,M,1.221,12
2794,F,1.0005,10
2795,M,1.1355,12
2796,M,1.3135,10
2797,M,1.1955,11
2798,M,1.098,10
2799,M,1.139,10
2800,F,1.2265,11
2801,M,1.042,10
2802,M,1.368,9
2803,M,1.446,12
2804,F,1.4045,9
2805,F,1.463,11
2806,F,1.711,9
2807,M,1.74,13
2808,F,1.757,9
2809,M,1.601,11
2810,M,2.165,10
2811,M,2.3305,9
2812,I,0.0545,5
2813,I,0.0725,4
2814,I,0.0925,4
2815,I,0.183,7
2816,I,0.1525,6
2817,I,0.187,7
2818,I,0.232,8
2819,I,0.196,5
2820,I,0.2545,6
2821,I,0.2625,7
2822,I,0.362,7
2823,I,0.4445,7
2824,I,0.511,7
2825,I,0.589,8
2826,M,0.5945,9
2827,I,0.529,8
2828,M,0.872,9
2829,I,0.77,7
2830,F,0.8435,9
2831,M,0.818,7
2832,F,0.8035,9
2833,F,0.8115,9
2834,F,0.782,8
2835,M,0.8745,8
2836,M,0.984,9
2837,F,0.95,8
2838,M,1.1735,9
2839,F,0.976,10
2840,M,1.0785,9
2841,M,1.057,9
2842,M,1.11,9
2843,M,1.142,10
2844,M,1.1255,10
2845,F,1.1045,10
2846,M,1.3405,10
2847,M,1.082,8
2848,F,1.254,9
2849,M,1.2005,10
2850,M,1.243,10
2851,F,1.286,12
2852,F,1.1665,9
2853,F,1.144,8
2854,F,1.385,11
2855,F,1.309,11
2856,F,1.527,11
2857,M,1.6385,11
2858,M,1.691,11
2859,F,1.719,11
2860,F,1.52,10
2861,F,1.613,12
2862,M,2.2355,10
2863,M,2.3235,11
2864,I,0.1245,6
2865,I,0.1285,4
2866,I,0.181,5
2867,I,0.1585,6
2868,I,0.1965,7
2869,I,0.198,5
2870,I,0.1855,7
2871,I,0.2145,7
2872,I,0.3245,8
2873,I,0.2625,6
2874,I,0.371,8
2875,I,0.298,7
2876,I,0.336,7
2877,I,0.447,9
2878,F,0.4085,8
2879,I,0.587,8
2880,I,0.494,8
2881,I,0.614,8
2882,I,0.5075,9
2883,I,0.5445,8
2884,I,0.6115,9
2885,I,0.5605,8
2886,M,0.521,8
2887,I,0.5775,9
2888,I,0.5935,8
2889,I,0.597,8
2890,M,0.9505,8
2891,I,0.616,8
2892,M,0.8315,10
2893,F,0.8725,8
2894,I,0.8155,11
2895,I,0.619,10
2896,I,0.7595,8
2897,I,0.742,10
2898,I,0.804,8
2899,I,0.664,8
2900,F,0.745,9
2901,I,0.728,8
2902,I,0.777,9
2903,F,0.8765,8
2904,I,0.9895,9
2905,M,0.9655,8
2906,M,0.9065,8
2907,M,1.049,10
2908,F,0.9705,9
2909,F,0.92,9
2910,M,0.9525,11
2911,F,0.7855,11
2912,I,0.855,9
2913,M,1.142,9
2914,I,0.755,9
2915,I,0.9745,10
2916,M,1.2015,10
2917,M,1.1295,10
2918,I,0.9205,9
2919,F,1.056,10
2920,M,1.34,10
2921,F,0.9625,9
2922,M,1.0475,11
2923,F,1.0915,13
2924,M,1.167,9
2925,I,0.9995,10
2926,I,1.0485,11
2927,F,1.2735,12
2928,M,1.0625,11
2929,I,1.1545,11
2930,F,1.194,11
2931,F,1.1215,9
2932,M,0.9335,10
2933,F,1.198,10
2934,F,0.9545,9
2935,M,1.3585,10
2936,M,1.2075,11
2937,M,1.217,10
2938,F,1.217,11
2939,F,0.92,10
2940,M,0.8765,10
2941,F,1.2615,10
2942,M,1.2795,9
2943,F,1.167,10
2944,M,1.1885,7
2945,F,1.3765,11
2946,M,1.292,11
2947,M,1.1795,10
2948,F,1.29,8
2949,M,1.2075,11
2950,M,1.297,11
2951,M,1.4585,11
2952,F,1.151,12
2953,F,1.197,11
2954,M,1.539,12
2955,M,1.676,15
2956,F,1.6645,12
2957,F,1.528,11
2958,F,1.494,12
2959,F,1.277,13
2960,F,1.5965,10
2961,F,1.3805,10
2962,I,1.2565,9
2963,F,1.527,12
2964,M,1.4005,9
2965,M,1.4405,9
2966,M,1.482,10
2967,M,1.2345,11
2968,F,1.3435,12
2969,M,1.533,10
2970,M,1.8445,13
2971,M,1.825,11
2972,M,2.0885,13
2973,M,2.087,12
2974,M,1.884,12
2975,I,0.305,6
2976,I,0.4295,8
2977,I,0.449,6
2978,M,1.029,8
2979,M,0.981,8
2980,I,0.5745,7
2981,F,0.693,8
2982,F,1.183,9
2983,F,0.7905,8
2984,F,1.224,10
2985,I,0.775,8
2986,M,1.2705,13
2987,M,1.406,10
2988,M,0.873,9
2989,M,0.9415,9
2990,F,1.007,9
2991,M,1.0835,8
2992,I,0.9845,8
2993,F,1.5245,11
2994,M,1.024,9
2995,M,1.281,9
2996,F,1.148,10
2997,F,1.136,9
2998,F,1.2235,9
2999,F,1.3695,11
3000,M,1.006,9
3001,M,1.307,11
3002,M,1.463,10
3003,F,1.2905,10
3004,F,1.4265,11
3005,M,1.7885,13
3006,M,1.6135,11
3007,M,2.2305,14
3008,F,2.2635,12
3009,I,0.074,4
3010,I,0.2075,6
3011,I,0.237,8
3012,I,0.2665,7
3013,I,0.215,8
3014,I,0.253,6
3015,I,0.309,6
3016,I,0.3535,7
3017,I,0.335,8
3018,I,0.3875,9
3019,I,0.365,8
3020,I,0.4045,8
3021,I,0.372,9
3022,I,0.3965,8
3023,I,0.5225,8
3024,I,0.456,9
3025,I,0.44,7
3026,I,0.507,8
3027,I,0.5285,8
3028,I,0.572,7
3029,I,0.6625,11
3030,I,0.6445,11
3031,I,0.6275,8
3032,I,0.6885,9
3033,M,0.6835,8
3034,M,0.6855,10
3035,I,0.6755,10
3036,I,0.783,11
3037,M,0.894,9
3038,I,0.768,9
3039,M,0.95,10
3040,F,0.871,10
3041,M,0.9785,9
3042,I,0.7425,8
3043,M,0.737,10
3044,I,0.9175,9
3045,F,0.8785,10
3046,M,1.1275,11
3047,M,0.9765,9
3048,I,0.974,8
3049,M,0.853,9
3050,M,0.991,12
3051,M,0.9125,9
3052,F,0.921,9
3053,F,0.869,11
3054,M,0.8665,12
3055,F,1.089,11
3056,M,0.9615,11
3057,M,1.145,13
3058,I,0.907,11
3059,F,1.1635,11
3060,M,1.1955,11
3061,M,1.31,10
3062,F,1.251,11
3063,F,1.145,9
3064,M,1.154,9
3065,F,1.1335,11
3066,F,1.2015,9
3067,M,1.5595,11
3068,M,1.3165,12
3069,M,1.403,11
3070,F,1.204,9
3071,F,1.2895,11
3072,F,1.5175,10
3073,M,1.3575,10
3074,M,1.3645,11
3075,F,1.494,11
3076,F,1.664,11
3077,M,1.545,10
3078,F,1.5855,11
3079,F,1.666,11
3080,M,1.724,13
3081,F,1.908,14
3082,F,2.073,11
3083,I,0.0515,4
3084,I,0.057,5
3085,I,0.0925,6
3086,I,0.204,7
3087,I,0.3075,7
3088,I,0.262,8
3089,M,0.458,8
3090,M,0.491,10
3091,M,0.474,10
3092,M,0.5805,11
3093,F,0.728,11
3094,M,0.622,9
3095,M,0.706,9
3096,F,0.5685,9
3097,M,0.9385,11
3098,F,0.655,8
3099,M,0.9465,9
3100,M,0.9115,10
3101,M,0.942,11
3102,M,1.193,8
3103,M,1.461,11
3104,M,1.489,10
3105,I,0.1115,5
3106,I,0.1235,5
3107,I,0.2815,5
3108,I,0.226,7
3109,I,0.2285,7
3110,I,0.2995,8
3111,I,0.361,8
3112,I,0.3045,7
3113,I,0.3975,7
3114,I,0.379,7
3115,I,0.4995,6
3116,M,0.7775,10
3117,F,0.4705,8
3118,M,0.751,8
3119,F,0.714,10
3120,F,0.6995,9
3121,F,0.952,7
3122,M,0.8755,8
3123,M,0.9215,9
3124,F,0.8285,10
3125,M,1.206,10
3126,M,1.2865,11
3127,F,1.1945,9
3128,F,1.1655,10
3129,F,1.2155,10
3130,M,1.1735,11
3131,M,1.532,11
3132,F,1.5105,10
3133,F,0.5565,9
3134,M,0.547,8
3135,M,0.5165,9
3136,M,0.764,11
3137,M,0.488,10
3138,M,0.6905,10
3139,I,0.1835,11
3140,M,0.97,20
3141,I,0.033,5
3142,I,0.059,5
3143,I,0.046,4
3144,F,1.3235,9
3145,M,0.8465,13
3146,M,1.047,14
3147,F,1.2785,13
3148,F,1.8745,12
3149,F,1.978,24
