,sex,whole_weight,rings
3150,F,1.367,10
3151,F,1.742,21
3152,F,0.513,11
3153,M,0.4085,9
3154,M,0.56,7
3155,M,0.635,9
3156,M,0.875,10
3157,F,0.397,9
3158,M,0.806,9
3159,F,0.204,6
3160,I,0.1165,7
3161,F,0.17,6
3162,M,1.194,15
3163,F,0.765,9
3164,F,1.151,13
3165,F,0.6765,9
3166,F,1.571,18
3167,M,1.153,15
3168,M,1.114,15
3169,M,0.9125,10
3170,F,0.872,14
3171,M,0.792,13
3172,F,0.606,11
3173,M,0.2265,6
3174,M,0.3955,9
3175,I,0.61,11
3176,F,0.539,12
3177,F,0.657,15
3178,M,0.2505,8
3179,I,0.102,8
3180,F,0.2685,7
3181,M,0.551,11
3182,M,1.307,10
3183,M,0.9185,11
3184,F,1.707,13
3185,F,0.8805,11
3186,F,0.4965,6
3187,F,0.632,8
3188,M,2.2695,16
3189,M,0.9235,7
3190,I,0.0345,5
3191,M,1.3315,13
3192,F,0.72,14
3193,M,1.032,20
3194,F,1.017,12
3195,F,0.98,18
3196,I,0.1495,5
3197,I,0.1515,7
3198,M,0.478,11
3199,F,0.578,9
3200,F,0.6835,10
3201,F,0.2725,6
3202,F,1.511,17
3203,F,1.3035,17
3204,F,1.3955,15
3205,M,0.1975,9
3206,I,0.116,8
3207,I,0.523,15
3208,I,0.1565,9
3209,I,0.384,14
3210,M,1.0055,12
3211,F,1.1345,10
3212,F,1.0835,14
3213,F,0.868,13
3214,F,1.0915,14
3215,F,1.271,11
3216,M,1.4985,16
3217,M,0.388,10
3218,F,1.2355,14
3219,M,1.402,16
3220,M,0.6025,11
3221,M,0.2775,9
3222,M,0.973,18
3223,M,0.753,8
3224,M,1.3765,16
3225,I,0.375,9
3226,F,0.4135,10
3227,F,0.56,13
3228,I,0.3915,9
3229,F,1.2765,12
3230,M,0.96,11
3231,M,0.3745,12
3232,M,0.696,13
3233,F,1.2955,12
3234,F,1.2315,13
3235,M,1.383,14
3236,I,0.2225,8
3237,M,1.156,18
3238,M,1.477,14
3239,F,1.5715,15
3240,M,0.858,15
3241,M,1.4995,14
3242,M,1.467,15
3243,F,1.092,14
3244,F,1.8165,19
3245,F,1.6365,13
3246,M,0.906,13
3247,F,1.213,15
3248,M,1.06,11
3249,M,0.161,6
3250,F,0.459,9
3251,I,0.533,8
3252,M,0.6175,12
3253,I,0.366,6
3254,F,0.4195,7
3255,I,0.15,5
3256,F,0.8745,12
3257,M,0.655,9
3258,M,0.484,7
3259,M,1.4435,18
3260,F,0.8775,13
3261,F,1.3105,12
3262,F,1.2515,14
3263,M,0.9085,17
3264,F,1.1705,12
3265,M,0.528,14
3266,F,0.6625,11
3267,F,0.4335,10
3268,M,0.3595,11
3269,F,1.107,12
3270,F,0.8595,13
3271,M,0.7735,17
3272,M,0.4365,11
3273,F,0.501,13
3274,F,0.6735,18
3275,M,0.415,12
3276,M,0.4775,12
3277,F,0.5555,15
3278,M,0.6445,12
3279,F,1.428,18
3280,M,1.6195,24
3281,M,0.81,11
3282,F,1.0385,13
3283,F,0.9715,11
3284,M,0.868,11
3285,F,1.522,13
3286,F,1.1255,14
3287,M,0.7085,12
3288,F,1.0185,15
3289,M,0.72,15
3290,F,0.6175,12
3291,M,0.738,9
3292,F,0.597,11
3293,M,1.156,13
3294,F,1.22,14
3295,M,0.7485,14
3296,F,1.0735,14
3297,M,1.229,17
3298,F,1.146,13
3299,M,1.145,16
3300,F,1.1055,16
3301,F,1.67,11
3302,F,1.555,15
3303,F,0.9285,12
3304,F,0.8085,16
3305,I,1.057,16
3306,I,0.2595,10
3307,F,0.438,9
3308,M,0.099,5
3309,I,0.5085,9
3310,F,1.166,13
3311,F,0.507,12
3312,F,0.6345,17
3313,M,0.314,11
3314,I,0.4385,11
3315,M,0.195,9
3316,M,0.451,16
3317,M,0.084,7
3318,M,0.0245,4
3319,F,1.4685,19
3320,F,0.7765,16
3321,I,0.5425,11
3322,F,0.5885,15
3323,F,0.3375,12
3324,I,0.2565,12
3325,M,0.163,10
3326,I,0.8095,12
3327,I,1.3655,16
3328,I,0.967,13
3329,F,0.6855,10
3330,F,0.314,10
3331,F,0.7005,11
3332,I,0.4895,13
3333,I,0.45,12
3334,I,0.259,8
3335,F,0.382,12
3336,F,0.4435,11
3337,I,1.6935,15
3338,F,1.71,16
3339,F,0.8575,12
3340,I,0.97,17
3341,F,0.59,12
3342,M,0.34,14
3343,F,0.385,13
3344,I,0.515,13
3345,F,0.59,12
3346,I,0.51,14
3347,M,0.3005,11
3348,I,0.683,13
3349,I,0.468,10
3350,I,0.4075,11
3351,F,0.584,13
3352,F,0.829,15
3353,I,0.4545,8
3354,F,0.4385,10
3355,I,0.407,10
3356,I,0.3085,6
3357,I,0.239,8
3358,M,0.106,5
3359,I,1.178,20
3360,F,1.073,19
3361,M,0.306,9
3362,M,0.301,9
3363,I,0.7585,10
3364,M,0.171,11
3365,I,0.3625,11
3366,M,0.0905,5
3367,I,1.0885,17
3368,I,1.097,13
3369,I,1.278,17
3370,M,0.44,12
3371,M,0.163,10
3372,I,0.522,16
3373,M,0.9715,19
3374,F,0.588,10
3375,F,0.5325,10
3376,I,0.127,6
3377,I,0.0815,5
3378,M,0.1635,8
3379,I,0.1,8
3380,I,0.0265,5
3381,M,0.9955,19
3382,M,0.6605,15
3383,M,0.721,14
3384,F,0.1485,7
3385,F,0.487,13
3386,M,0.955,13
3387,M,0.873,18
3388,M,1.65,13
3389,M,1.1285,16
3390,M,1.1115,10
3391,M,0.9745,13
3392,M,1.4605,19
3393,M,1.0105,10
3394,M,1.0765,13
3395,F,1.2225,13
3396,M,1.616,18
3397,F,0.559,12
3398,M,0.2205,9
3399,F,0.44,8
3400,M,0.879,10
3401,M,0.6815,18
3402,M,0.5795,13
3403,I,0.209,9
3404,M,0.224,8
3405,I,0.1765,7
3406,I,0.196,8
3407,I,0.192,6
3408,I,0.3095,7
3409,I,0.313,7
3410,I,0.3595,6
3411,I,0.3855,7
3412,I,0.5785,8
3413,M,0.674,9
3414,F,0.5265,7
3415,F,1.0315,9
3416,M,0.9,7
3417,M,1.0165,9
3418,F,1.2495,8
3419,M,1.1685,8
3420,F,1.148,10
3421,M,1.089,11
3422,M,1.0325,9
3423,F,1.172,11
3424,M,1.3715,10
3425,F,1.5055,10
3426,M,1.9045,13
3427,M,2.4925,13
3428,I,0.0805,4
3429,I,0.111,6
3430,I,0.152,6
3431,I,0.199,5
3432,I,0.219,6
3433,I,0.2155,6
3434,I,0.2565,6
3435,I,0.257,7
3436,I,0.2505,6
3437,I,0.279,8
3438,I,0.378,6
3439,I,0.456,8
3440,I,0.5055,7
3441,F,0.4705,7
3442,M,0.643,8
3443,I,0.513,7
3444,F,0.569,9
3445,I,0.578,8
3446,I,0.596,8
3447,F,0.5725,8
3448,M,0.6435,7
3449,M,0.8115,7
3450,F,0.7115,7
3451,M,0.9155,8
3452,F,0.8815,8
3453,F,0.931,8
3454,F,1.065,8
3455,M,1.1385,9
3456,F,1.234,12
3457,F,1.2635,10
3458,F,1.0745,8
3459,M,1.403,8
3460,M,1.1325,9
3461,F,1.1115,11
3462,F,1.255,10
3463,M,1.437,11
3464,M,1.3635,10
3465,F,1.1435,9
3466,M,1.4545,9
3467,M,1.478,10
3468,F,1.6885,11
3469,F,2.0725,10
3470,M,1.787,11
3471,F,1.523,9
3472,I,0.021,3
3473,I,0.0455,4
3474,I,0.2435,6
3475,I,0.2675,6
3476,I,0.258,7
3477,I,0.2985,6
3478,I,0.411,7
3479,I,0.38,7
3480,I,0.4385,8
3481,I,0.4015,6
3482,I,0.4485,7
3483,I,0.4155,7
3484,I,0.7095,8
3485,I,0.637,7
3486,F,1.1155,8
3487,I,0.599,8
3488,I,0.5345,8
3489,F,0.627,8
3490,M,0.7465,10
3491,M,0.985,8
3492,M,0.85,8
3493,M,0.838,8
3494,F,0.812,9
3495,M,0.7615,8
3496,M,0.87,8
3497,F,0.9835,9
3498,M,0.929,10
3499,F,1.0155,9
3500,M,0.939,8
3501,M,1.164,12
3502,M,1.214,10
3503,F,1.1345,11
3504,F,1.233,10
3505,M,1.0815,10
3506,M,1.179,9
3507,F,1.1635,11
3508,F,1.1545,9
3509,F,1.3345,10
3510,M,1.469,9
3511,M,1.492,11
3512,F,1.5585,11
3513,F,1.3275,9
3514,M,1.6615,10
3515,F,1.492,12
3516,F,1.7365,11
3517,F,1.6605,11
3518,M,1.348,11
3519,M,1.7405,10
3520,F,1.7185,11
3521,I,0.041,3
3522,I,0.0655,4
3523,I,0.097,4
3524,I,0.131,6
3525,I,0.1695,6
3526,I,0.192,6
3527,I,0.1765,7
3528,I,0.1735,6
3529,I,0.1785,6
3530,I,0.2055,7
3531,I,0.2345,7
3532,I,0.2305,7
3533,I,0.314,6
3534,I,0.33,6
3535,I,0.2775,9
3536,I,0.405,8
3537,I,0.309,6
3538,M,0.4385,7
3539,I,0.396,8
3540,I,0.3615,8
3541,I,0.514,8
3542,I,0.4265,8
3543,I,0.384,8
3544,I,0.4865,9
3545,I,0.4355,8
3546,I,0.498,7
3547,I,0.494,9
3548,F,0.594,7
3549,I,0.528,9
3550,M,0.5585,8
3551,I,0.636,9
3552,I,0.567,8
3553,I,0.6615,9
3554,I,0.658,8
3555,M,0.78,8
3556,I,0.6075,9
3557,I,0.7025,8
3558,I,0.8725,10
3559,F,1.2365,10
3560,M,1.186,10
3561,I,0.7745,9
3562,F,0.8875,8
3563,I,0.8725,8
3564,I,0.8515,9
3565,F,0.895,9
3566,M,0.886,9
3567,I,0.9265,10
3568,I,0.8295,10
3569,I,0.907,11
3570,M,1.041,9
3571,F,0.9355,9
3572,F,1.058,9
3573,F,0.7955,10
3574,F,1.0805,9
3575,M,0.928,8
3576,F,1.059,11
3577,M,1.157,11
3578,F,1.088,10
3579,F,0.776,9
3580,F,1.043,10
3581,M,1.1415,9
3582,F,1.3335,10
3583,F,1.273,9
3584,M,1.1835,11
3585,M,1.2135,9
3586,I,1.0315,11
3587,M,1.3695,10
3588,M,1.3745,12
3589,M,1.463,11
3590,F,1.6275,11
3591,F,1.3875,9
3592,M,1.46,11
3593,F,1.2835,8
3594,F,1.3765,12
3595,M,1.6465,11
3596,M,1.265,10
3597,M,1.56,11
3598,M,1.6,12
3599,M,2.333,12
3600,I,0.028,4
3601,I,0.226,8
3602,I,0.2855,5
3603,I,0.325,7
3604,I,0.514,8
3605,I,0.5755,8
3606,F,0.5805,7
3607,M,0.678,8
3608,M,0.8035,7
3609,F,0.913,9
3610,M,0.8675,9
3611,F,1.0425,10
3612,M,1.14,10
3613,F,1.3475,11
3614,M,1.0735,11
3615,M,1.4335,9
3616,M,1.304,14
3617,M,0.9505,9
3618,M,1.385,11
3619,F,1.12,12
3620,F,1.2645,9
3621,F,1.275,8
3622,M,1.27,10
3623,M,1.583,10
3624,F,1.4355,9
3625,F,1.42,10
3626,M,1.5955,10
3627,M,1.89,10
3628,F,2.037,13
3629,I,0.084,6
3630,I,0.1005,7
3631,I,0.1285,5
3632,I,0.1345,5
3633,I,0.1195,5
3634,I,0.1895,6
3635,I,0.257,6
3636,I,0.2745,8
3637,I,0.342,6
3638,I,0.344,8
3639,I,0.3275,8
3640,I,0.4035,7
3641,I,0.4075,9
3642,I,0.4975,8
3643,I,0.3685,8
3644,I,0.4175,7
3645,I,0.4425,9
3646,I,0.4225,9
3647,I,0.426,8
3648,I,0.511,9
3649,I,0.573,9
3650,I,0.6385,8
3651,I,0.657,10
3652,F,0.8735,10
3653,I,0.781,9
3654,I,0.6765,9
3655,M,0.769,9
3656,I,0.6235,11
3657,M,0.7315,7
3658,I,0.8075,10
3659,M,0.737,9
3660,F,0.654,10
3661,I,0.7915,10
3662,I,0.753,8
3663,I,0.717,9
3664,I,0.783,9
3665,I,0.872,9
3666,I,0.983,8
3667,F,1.034,11
3668,F,0.9855,10
3669,I,0.7635,9
3670,M,0.9895,8
3671,I,0.9365,10
3672,F,0.964,10
3673,F,1.0455,10
3674,F,1.081,12
3675,M,1.012,10
3676,F,1.122,10
3677,M,1.1245,11
3678,F,1.1345,10
3679,M,1.0805,10
3680,F,1.0835,9
3681,M,1.242,11
3682,M,1.3915,11
3683,M,1.085,10
3684,I,0.966,11
3685,M,1.0855,10
3686,F,1.3025,14
3687,I,1.15,11
3688,I,1.217,11
3689,F,1.306,9
3690,M,1.273,13
3691,M,1.4865,12
3692,M,1.3655,11
3693,M,1.276,11
3694,M,1.2075,10
3695,F,1.281,10
3696,M,1.4275,13
3697,M,1.155,12
3698,F,1.35,10
3699,M,1.3685,11
3700,F,1.431,10
3701,M,1.261,10
3702,F,1.764,11
3703,F,1.278,11
3704,M,1.217,11
3705,F,1.46,9
3706,F,1.5575,11
3707,M,1.527,11
3708,F,1.4985,9
3709,M,1.885,10
3710,M,1.432,11
3711,M,1.4385,11
3712,F,1.564,10
3713,M,2.14,11
3714,F,1.792,11
3715,M,2.548,11
3716,I,0.1585,5
3717,I,0.4015,7
3718,I,0.465,7
3719,I,0.2885,7
3720,F,0.6475,7
3721,M,0.6485,9
3722,I,0.452,9
3723,I,0.4915,9
3724,F,0.9145,7
3725,M,0.976,9
3726,I,0.7865,8
3727,M,0.775,7
3728,I,0.8415,10
3729,M,0.681,9
3730,M,0.6145,9
3731,F,1.1655,9
3732,F,1.764,10
3733,M,1.1215,10
3734,M,1.167,10
3735,M,1.0375,9
3736,M,1.223,10
3737,M,1.124,9
3738,F,1.2635,9
3739,F,1.238,9
3740,F,1.4045,11
3741,F,1.37,12
3742,F,1.8185,13
3743,F,1.7525,12
3744,I,0.101,5
3745,I,0.106,5
3746,I,0.1865,7
3747,I,0.2575,6
3748,I,0.3225,6
3749,I,0.32,7
3750,I,0.4155,8
3751,I,0.3935,7
3752,I,0.4775,8
3753,I,0.452,8
3754,I,0.5065,8
3755,I,0.5525,8
3756,I,0.565,9
3757,I,0.699,10
3758,I,0.6055,9
3759,M,0.7905,9
3760,M,0.702,9
3761,M,0.675,10
3762,I,0.475,8
3763,I,0.612,11
3764,I,0.705,10
3765,I,0.728,9
3766,F,0.846,10
3767,M,0.86,10
3768,M,0.8875,9
3769,F,0.898,9
3770,I,0.6545,9
3771,I,0.795,10
3772,M,1.0535,9
3773,F,0.927,9
3774,I,0.701,9
3775,M,0.8275,8
3776,F,0.9845,13
3777,M,0.9565,9
3778,I,0.86,9
3779,M,1.1785,10
3780,M,1.2205,10
3781,M,0.9685,10
3782,F,1.107,11
3783,I,1.1305,12
3784,M,1.2555,11
3785,M,1.177,9
3786,M,1.2425,10
3787,M,1.09,12
3788,F,1.072,8
3789,F,1.129,10
3790,F,1.2075,10
3791,F,1.227,11
3792,F,1.472,13
3793,F,1.5785,14
3794,M,1.4755,10
3795,M,1.5545,12
3796,F,1.593,11
3797,M,1.8995,13
3798,F,1.361,10
3799,F,1.4575,11
3800,M,2.381,12
3801,I,0.0495,3
3802,I,0.1455,6
3803,I,0.129,7
3804,I,0.2255,7
3805,M,0.359,9
3806,I,0.3505,8
3807,F,0.5885,8
3808,M,0.623,10
3809,F,0.5375,8
3810,I,0.5655,8
3811,M,0.8625,9
3812,F,1.137,12
3813,I,0.221,8
3814,I,0.2425,6
3815,I,0.386,8
3816,M,0.5315,8
3817,M,0.562,8
3818,M,0.836,9
3819,M,0.9275,8
3820,M,0.8815,10
3821,M,1.03,10
3822,F,1.1685,9
3823,F,1.059,9
3824,M,1.127,7
3825,M,1.1665,11
3826,F,1.541,10
3827,M,1.7825,11
3828,M,1.543,11
3829,F,1.47,12
3830,M,0.6335,14
3831,F,0.754,10
3832,F,0.4485,14
3833,M,0.8105,11
3834,M,0.22,6
3835,F,0.4425,7
3836,M,0.3555,9
3837,I,0.034,4
3838,I,0.185,8
3839,M,0.79,8
3840,F,0.8255,9
3841,M,0.62,11
3842,F,0.9525,9
3843,M,0.955,16
3844,M,0.91,14
3845,M,0.416,11
3846,I,0.2045,6
3847,M,0.515,9
3848,F,1.604,14
3849,M,0.3435,6
3850,F,0.3005,7
3851,M,0.8255,10
3852,M,0.785,12
3853,F,0.9685,9
3854,F,0.731,11
3855,M,0.4405,8
3856,I,0.1785,9
3857,M,1.373,16
3858,F,0.9765,12
3859,F,1.018,9
3860,F,1.082,14
3861,F,1.423,14
3862,M,0.655,10
3863,F,1.4155,18
3864,I,0.1385,5
3865,M,0.782,19
3866,F,0.717,10
3867,F,0.6355,15
3868,F,0.3975,8
3869,F,0.656,9
3870,M,0.744,15
3871,F,0.447,12
3872,F,0.578,9
3873,I,0.1405,5
3874,F,0.708,12
3875,M,0.1385,9
3876,M,0.8615,16
3877,F,1.626,15
3878,M,0.478,10
3879,F,1.1775,15
3880,I,0.286,7
3881,F,1.058,10
3882,F,1.5415,15
3883,M,0.817,10
3884,I,0.152,9
3885,I,0.335,7
3886,F,0.4915,7
3887,F,0.9705,9
3888,F,0.9315,12
3889,M,1.221,12
3890,M,0.7365,16
3891,F,0.97,12
3892,F,0.8085,13
3893,I,0.4075,9
3894,M,0.6295,12
3895,F,1.053,13
3896,M,1.829,14
3897,F,1.1765,17
3898,F,0.8765,10
3899,I,0.0145,4
3900,M,0.476,15
3901,F,0.813,12
3902,I,0.018,4
3903,M,1.064,16
3904,M,0.853,16
3905,M,0.219,6
3906,M,0.0635,4
3907,I,0.6275,13
3908,I,0.441,9
3909,F,0.458,10
3910,M,0.4745,13
3911,I,0.216,10
3912,I,0.6765,15
3913,I,0.757,11
3914,I,0.7325,19
3915,I,1.0285,11
3916,F,0.712,10
3917,I,1.066,13
3918,F,1.3065,18
3919,I,0.8545,11
3920,M,0.125,8
3921,M,0.2225,10
3922,I,0.6955,10
3923,M,0.266,12
3924,F,0.7105,20
3925,F,0.487,8
3926,I,0.728,14
3927,I,0.6675,12
3928,I,2.0495,10
3929,F,1.498,16
3930,F,1.597,21
3931,I,0.8605,17
3932,F,0.541,11
3933,I,0.058,6
3934,I,0.0645,5
3935,M,0.77,11
3936,F,0.541,13
3937,M,0.739,13
3938,F,0.205,10
3939,M,0.8695,14
3940,M,0.6555,11
3941,F,1.0905,15
3942,F,0.6295,11
3943,M,1.0985,14
3944,M,0.991,20
3945,I,0.0615,6
3946,M,0.8005,13
3947,M,0.6175,16
3948,F,0.772,12
3949,F,0.7155,13
3950,F,0.717,13
3951,F,0.6355,13
3952,I,0.18,5
3953,I,0.5805,8
3954,M,0.556,7
3955,I,0.591,9
3956,F,0.686,12
3957,F,1.016,10
3958,F,1.438,9
3959,F,1.807,11
3960,M,1.777,11
3961,M,2.173,10
3962,F,2.1505,10
3963,I,0.118,4
3964,I,0.099,5
3965,I,0.1365,6
3966,I,0.1295,6
3967,I,0.164,6
3968,I,0.2875,6
3969,I,0.277,6
3970,I,0.248,6
3971,I,0.252,6
3972,M,0.4015,8
3973,I,0.3905,7
3974,I,0.409,8
3975,I,0.4095,6
3976,I,0.494,7
3977,I,0.4905,7
3978,M,0.599,8
3979,M,0.6245,6
3980,F,0.7745,7
3981,M,0.9795,8
3982,I,0.8915,6
3983,F,0.874,6
3984,M,1.262,10
3985,M,1.21,11
3986,F,1.37,10
3987,F,1.759,11
3988,M,1.3855,8
3989,F,1.8065,11
3990,M,1.5945,10
3991,M,1.4545,9
3992,M,2.003,10
3993,M,2.2385,12
3994,I,0.032,4
3995,I,0.0785,5
3996,I,0.134,6
3997,I,0.2075,6
3998,I,0.2235,6
3999,I,0.34,6
4000,I,0.5365,7
4001,I,0.635,6
4002,I,0.562,8
4003,I,0.597,8
4004,M,0.5815,10
4005,F,0.7545,9
4006,M,0.98,9
4007,F,1.0035,11
4008,M,1.133,12
4009,M,1.146,8
4010,M,1.142,9
4011,M,1.12,9
4012,F,1.011,8
4013,M,1.131,8
4014,M,1.065,10
4015,M,1.181,10
4016,F,1.382,9
4017,M,1.4385,11
4018,M,1.2275,8
4019,M,1.4415,10
4020,F,1.473,11
4021,F,1.658,10
4022,M,1.7475,11
4023,I,0.096,6
4024,I,0.1445,6
4025,I,0.1965,7
4026,I,0.196,7
4027,I,0.2155,6
4028,I,0.2805,8
4029,I,0.334,7
4030,I,0.366,7
4031,I,0.4965,8
4032,I,0.651,8
4033,I,0.5125,10
4034,M,0.6925,7
4035,I,0.5995,11
4036,I,0.74,8
4037,I,0.702,10
4038,I,0.672,11
4039,I,0.811,11
4040,F,0.9585,12
4041,I,0.858,10
4042,F,0.9575,10
4043,F,0.926,8
4044,F,0.873,10
4045,M,0.998,9
4046,M,0.6655,11
4047,M,1.003,11
4048,F,1.234,13
4049,M,1.025,9
4050,M,1.2935,9
4051,M,1.0565,10
4052,M,1.7855,13
4053,F,1.2255,10
4054,F,1.2565,10
4055,F,1.159,9
4056,M,1.403,11
4057,F,1.826,11
4058,F,1.7715,10
4059,M,0.6125,8
4060,I,0.658,8
4061,M,0.911,10
4062,M,1.1955,9
4063,F,1.336,11
4064,F,1.36,9
4065,I,0.2325,6
4066,I,0.317,7
4067,I,0.318,6
4068,I,0.2645,7
4069,I,0.4055,8
4070,I,0.524,7
4071,I,0.464,8
4072,I,0.439,8
4073,I,0.5805,9
4074,I,0.622,8
4075,M,0.7805,8
4076,I,0.772,8
4077,I,0.741,9
4078,M,0.8265,10
4079,M,0.7275,8
4080,I,0.7005,8
4081,M,0.9355,11
4082,I,1.1815,9
4083,M,1.0145,10
4084,F,1.1,10
4085,M,1.218,11
4086,M,0.874,8
4087,I,0.984,10
4088,M,1.0105,9
4089,M,1.0765,9
4090,M,1.337,11
4091,M,1.3705,12
4092,F,1.7015,11
4093,M,1.2435,11
4094,M,1.4135,13
4095,F,1.073,11
4096,F,1.477,12
4097,M,1.2915,9
4098,F,1.3105,9
4099,M,1.4915,9
4100,F,1.494,9
4101,F,1.1965,11
4102,M,1.672,11
4103,M,1.9125,10
4104,F,1.907,11
4105,F,1.79,9
4106,F,1.7495,11
4107,I,0.3415,7
4108,I,0.519,7
4109,M,0.5305,8
4110,M,1.2825,9
4111,I,0.7165,8
4112,F,1.6645,9
4113,I,0.837,8
4114,F,0.9645,9
4115,F,1.1,10
4116,M,1.2415,9
4117,F,1.3185,9
4118,M,1.3455,9
4119,I,0.1185,4
4120,M,0.197,7
4121,I,0.4725,9
4122,I,0.4495,8
4123,I,0.557,8
4124,I,0.516,8
4125,I,0.709,9
4126,M,0.7385,11
4127,I,0.7935,10
4128,M,0.9205,8
4129,I,0.7655,10
4130,M,0.824,10
4131,I,0.83,11
4132,I,0.985,10
4133,M,0.997,11
4134,F,0.914,9
4135,F,1.13,11
4136,F,1.0805,9
4137,M,1.105,11
4138,M,1.229,11
4139,F,1.2355,10
4140,F,1.2395,10
4141,F,1.357,11
4142,M,1.402,13
4143,F,1.359,13
4144,M,1.669,11
4145,M,1.7405,11
4146,M,1.51,10
4147,M,1.6645,11
4148,M,2.0505,11
4149,I,0.124,6
4150,I,0.14,7
4151,I,0.1695,6
4152,I,0.218,7
4153,I,0.384,8
4154,I,0.393,6
4155,I,0.3805,6
4156,M,0.4895,8
4157,M,0.5135,8
4158,I,0.4495,8
4159,F,0.8025,9
4160,F,1.053,11
4161,F,0.9945,11
4162,M,0.3175,8
4163,I,0.344,7
4164,I,0.2845,7
4165,I,0.3035,7
4166,I,0.499,10
4167,M,0.577,9
4168,F,0.615,8
4169,M,0.791,10
4170,M,0.8395,10
4171,M,0.8675,8
4172,F,0.887,11
4173,M,0.966,10
4174,M,1.176,9
4175,F,1.0945,10
4176,M,1.9485,12
